title,author,occurrenceCount,statesCount,districtsCount,topBanStatus,matchedSlug,matchType,status,existingCompleteness,notes
Holocaust Camps and Killing Centers,"Blohm, Craig E.",1,1,1,Banned Pending Investigation,,missing,missing,,
Holocaust Rescue and Liberation,"Blohm, Craig E.",1,1,1,Banned Pending Investigation,,missing,missing,,
Holocaust Resistance,"Blohm, Craig E.",1,1,1,Banned Pending Investigation,,missing,missing,,
Home Body,"Kaur, Rupi",1,1,1,Banned Pending Investigation,,missing,missing,,
Home for the Holidays,"Vogel Frederick, Heather",1,1,1,Banned in Libraries,,missing,missing,,
Home Run,"Green, Tim",1,1,1,Banned in Libraries,,missing,missing,,
Homecoming,"Charlton-Trujillo, E. E.",1,1,1,Banned in Libraries,,missing,missing,,
Homegoing,"Gyasi, Yaa",1,1,1,Banned in Libraries and Classrooms,,missing,missing,,
Hooked,"Greenman, Catherine",1,1,1,Banned in Libraries and Classrooms,,missing,missing,,
Hopeless,"Hoover, Colleen",1,1,1,Banned Pending Investigation,,missing,missing,,
Horde,"Bennett, Marguerite",1,1,1,Banned Pending Investigation,,missing,missing,,
House of Dark Shadows,"Liparulo, Robert",1,1,1,Banned Pending Investigation,,missing,missing,,
House of Sky and Breath,"Maas, Sarah J.",1,1,1,Banned in Libraries and Classrooms,,missing,missing,,
How Beautiful the Ordinary: Twelve Stories of Identity,"Cart, Michael",1,1,1,Banned in Libraries and Classrooms,,missing,missing,,
How It All Blew Up,"Ahmadi, Arvin",1,1,1,Banned in Libraries,,missing,missing,,
How to Be Ace: A Memoir of Growing Up Asexual,"Burgess, Rebecca",1,1,1,Banned Pending Investigation,,missing,missing,,
How to Read Italian Renaissance Painting,"Zuffi, Stefano",1,1,1,Banned Pending Investigation,,missing,missing,,
"I Hate Fairyland, Vol. 1: Madly Ever After","Young, Skottie",1,1,1,Banned Pending Investigation,,missing,missing,,
If I Stay,"Forman, Gayle",1,1,1,Banned in Libraries,,missing,missing,,
If You Could Be Mine,"Farizan, Sara",1,1,1,Banned in Libraries and Classrooms,,missing,missing,,
Illegal,"Colfer, Eoin",1,1,1,Banned in Libraries,,missing,missing,,
In Our Mothers' House,"Polacco, Patricia",1,1,1,Banned in Libraries and Classrooms,,missing,missing,,
In the Lake of the Woods,"O'Brien, Tim",1,1,1,Banned Pending Investigation,,missing,missing,,
Infandous,"Arnold, Elana K.",1,1,1,Banned Pending Investigation,,missing,missing,,
Infinity Son,"Silvera, Adam",1,1,1,Banned Pending Investigation,,missing,missing,,
Inheritance,"Paolini, Christopher",1,1,1,Banned in Libraries,,missing,missing,,
Irving Penn: A Career In Photography,"Westerbeck, Colin",1,1,1,Banned Pending Investigation,,missing,missing,,
Is He a Girl?,"Sachar, Louis",1,1,1,Banned Pending Investigation,,missing,missing,,
"Isaac the Alchemist: Secrets of Isaac Newton, Reveal'd","Losure, Mary",1,1,1,Banned in Libraries,,missing,missing,,
Ivy,"Oleksyk, Sarah",1,1,1,Banned Pending Investigation,,missing,missing,,
Jack of Hearts (and other parts),"Rosen, L. C.",1,1,1,Banned in Libraries and Classrooms,,missing,missing,,
Jacob's New Dress,"Hoffman, Sarah",1,1,1,Banned in Libraries,,missing,missing,,
Jay's Gay Agenda,"June, Jason",1,1,1,Banned in Libraries and Classrooms,,missing,missing,,
Joe Hill's The Cape: 1969,"Ciaramella, Jason",1,1,1,Banned Pending Investigation,,missing,missing,,
"Jojo's Bizarre Adventure: Part 1 - Phantom Blood, Vol. 1","Araki, Hirohiko",1,1,1,Banned in Libraries,,missing,missing,,
"Jojo's Bizarre Adventure: Part 1 - Phantom Blood, Vol. 2","Araki, Hirohiko",1,1,1,Banned in Libraries,,missing,missing,,
"Jojo's Bizarre Adventure: Part 1 - Phantom Blood, Vol. 3","Araki, Hirohiko",1,1,1,Banned in Libraries,,missing,missing,,
Kandinsky: The First Abstract Watercolour Painting,"Zeri, Federico",1,1,1,Banned Pending Investigation,,missing,missing,,
Kid Lawyer,"Grisham, John",1,1,1,Banned in Libraries,,missing,missing,,
Killer Spirit,"Barnes, Jennifer Lynn",1,1,1,Banned in Libraries and Classrooms,,missing,missing,,
Kindred: A Graphic Novel Adaptation,"Butler, Octavia E.",1,1,1,Banned Pending Investigation,,missing,missing,,
King and the Dragonflies,"Callender, Kacen",1,1,1,Banned Pending Investigation,,missing,missing,,
King of King Court,"Dandro, Travis",1,1,1,Banned Pending Investigation,,missing,missing,,
King's Cage,"Aveyard, Victoria",1,1,1,Banned in Libraries,,missing,missing,,
Kingdom of Flesh and Fire,"Armentrout, Jennifer L.",1,1,1,Banned Pending Investigation,,missing,missing,,
Kingdom of the Wicked,"Edginton, Ian",1,1,1,Banned Pending Investigation,,missing,missing,,
Lady Midnight,"Clare, Cassandra",1,1,1,Banned in Libraries,,missing,missing,,
Layla,"Hoover, Colleen",1,1,1,Banned Pending Investigation,,missing,missing,,
Leaving Paradise,"Elkeles, Simone",1,1,1,Banned in Libraries,,missing,missing,,
Left Out,"Green, Tim",1,1,1,Banned in Libraries,,missing,missing,,
Leonardo and The Last Supper,"King, Ross",1,1,1,Banned Pending Investigation,,missing,missing,,
Leonardo: Revised Edition,"Kemp, Martin",1,1,1,Banned Pending Investigation,,missing,missing,,
Lessons from a Dead Girl,"Knowles, Jo",1,1,1,Banned Pending Investigation,,missing,missing,,
Letter from the Birmingham Jail,"King Jr., Martin Luther",1,1,1,Banned Pending Investigation,,missing,missing,,
Lexicon,"Barry, Max",1,1,1,Banned Pending Investigation,,missing,missing,,
"Liar, Temptress, Soldier, Spy: Four Women Undercover in the Civil War","Abbott, Karen",1,1,1,Banned Pending Investigation,,missing,missing,,
Life in a Nazi Concentration Camp,"Nardo, Don",1,1,1,Banned Pending Investigation,,missing,missing,,
Life is Funny,"Frank, E. R.",1,1,1,Banned in Libraries and Classrooms,,missing,missing,,
Little & Lion,"Colbert, Brandy",1,1,1,Banned Pending Investigation,,missing,missing,,
Little Blog on the Prairie,"Bell, Cathleen Davitt",1,1,1,Banned in Libraries,,missing,missing,,
Locke & Key Vol. 1: Welcomeome To Lovecraft,"Hill, Joe",1,1,1,Banned Pending Investigation,,missing,missing,,
"Locke & Key, Vol. 5: Clockworks","Hill, Joe",1,1,1,Banned Pending Investigation,,missing,missing,,
"Locke & Key, Vol. 6: Alpha & Omega","Hill, Joe",1,1,1,Banned Pending Investigation,,missing,missing,,
Lolita,"Nabokov, Vladimir",1,1,1,Banned Pending Investigation,,missing,missing,,
Looking at Paintings,"Welton, Jude",1,1,1,Banned Pending Investigation,,missing,missing,,
Lord of Shadows,"Clare, Cassandra",1,1,1,Banned in Libraries,,missing,missing,,
Lost in Time,"de la Cruz, Melissa",1,1,1,Banned in Libraries,,missing,missing,,
Love Lies Beneath,"Hopkins, Ellen",1,1,1,Banned in Libraries and Classrooms,,missing,missing,,
Loving Frank,"Horan, Nancy",1,1,1,Banned in Libraries and Classrooms,,missing,missing,,
Lush,"Friend, Natasha",1,1,1,Banned Pending Investigation,,missing,missing,,
M.L.K.: Journey of a King,"Bolden, Tonya",1,1,1,Banned in Libraries,,missing,missing,,
Macbeth: The Graphic Novel,"Hinds, Gareth",1,1,1,Banned Pending Investigation,,missing,missing,,
Magritte: The Human Condition,"Zeri, Federico",1,1,1,Banned Pending Investigation,,missing,missing,,
Man o' War,"McCarthy, Cory",1,1,1,Banned in Libraries and Classrooms,,missing,missing,,
Man Ray: The Paris Years,"Taylor, Michael R.",1,1,1,Banned Pending Investigation,,missing,missing,,
Man Walks on the Moon,"Bodden, Valerie",1,1,1,Banned in Libraries,,missing,missing,,
Manet: Le dejeuner sur I'herbe,"Zeri, Federico",1,1,1,Banned Pending Investigation,,missing,missing,,
"Mara, Daughter of the Nile","McGraw, Eloise Jarvis",1,1,1,Banned in Libraries,,missing,missing,,
"Mary's Monster: Love, Madness, and How Mary Shelley Created Frankenstein","Judge, Lita",1,1,1,Banned Pending Investigation,,missing,missing,,
Masquerade,"de la Cruz, Melissa",1,1,1,Banned in Libraries,,missing,missing,,
"Master Keaton, Vol. 1","Urasawa, Naoki",1,1,1,Banned in Libraries and Classrooms,,missing,missing,,
"Master Keaton, Vol. 10","Urasawa, Naoki",1,1,1,Banned in Libraries and Classrooms,,missing,missing,,
"Master Keaton, Vol. 2","Urasawa, Naoki",1,1,1,Banned in Libraries and Classrooms,,missing,missing,,
"Master Keaton, Vol. 3","Urasawa, Naoki",1,1,1,Banned in Libraries and Classrooms,,missing,missing,,
"Master Keaton, Vol. 4","Urasawa, Naoki",1,1,1,Banned in Libraries and Classrooms,,missing,missing,,
"Master Keaton, Vol. 5","Urasawa, Naoki",1,1,1,Banned in Libraries and Classrooms,,missing,missing,,
"Master Keaton, Vol. 6","Urasawa, Naoki",1,1,1,Banned in Libraries and Classrooms,,missing,missing,,
"Master Keaton, Vol. 7","Urasawa, Naoki",1,1,1,Banned in Libraries and Classrooms,,missing,missing,,
"Master Keaton, Vol. 8","Urasawa, Naoki",1,1,1,Banned in Libraries and Classrooms,,missing,missing,,
"Master Keaton, Vol. 9","Urasawa, Naoki",1,1,1,Banned in Libraries and Classrooms,,missing,missing,,
Matisse: LA Danse,"Zeri, Federico",1,1,1,Banned Pending Investigation,,missing,missing,,
Maybe Not,"Hoover, Colleen",1,1,1,Banned in Libraries and Classrooms,,missing,missing,,
Me and White Supremacy,"Saad, Layla",1,1,1,Banned in Libraries and Classrooms,,missing,missing,,
Mediocre: The Dangerous Legacy of White Male America,"Oluo, Ijeoma",1,1,1,Banned in Libraries and Classrooms,,missing,missing,,
Medusa,"Burton, Jessie",1,1,1,Banned Pending Investigation,,missing,missing,,
Merlin's Dragon,"Barron, T.A.",1,1,1,Banned in Libraries,,missing,missing,,
Messenger,"Lowry, Lois",1,1,1,Banned in Libraries,,missing,missing,,
Michelangelo: Master of the Italian Renaissance,"Di Cagno, Gabriella",1,1,1,Banned Pending Investigation,,missing,missing,,
Mirror of the World: A New History of Art,"Bell, Julian",1,1,1,Banned Pending Investigation,,missing,missing,,
Misguided Angel,"de la Cruz, Melissa",1,1,1,Banned in Libraries,,missing,missing,,
Mixed: A Colorful Story,"Chung, Arree",1,1,1,Banned in Classrooms,,missing,missing,,
Modigliani: Reclining Nude,"Zeri, Federico",1,1,1,Banned Pending Investigation,,missing,missing,,
Monstress,"Liu, Marjorie",1,1,1,Banned in Libraries,,missing,missing,,
"Monstress, Vol. 1: Awakening","Liu, Marjorie",1,1,1,Banned in Libraries and Classrooms,,missing,missing,,
"Monstress, Vol. 2: The Blood","Liu, Marjorie",1,1,1,Banned in Libraries and Classrooms,,missing,missing,,
"Monstress, Vol. 3: Haven","Liu, Marjorie",1,1,1,Banned in Libraries and Classrooms,,missing,missing,,
"Monstress, Vol. 4: The Chosen","Liu, Marjorie",1,1,1,Banned in Libraries and Classrooms,,missing,missing,,
Morris Micklewhite and the Tangerine Dress,"Baldacchino, Christine",1,1,1,Banned Pending Investigation,,missing,missing,,
Moxie,"Mathieu, Jennifer",1,1,1,Banned Pending Investigation,,missing,missing,,
Munch: The Scream,"Zeri, Federico",1,1,1,Banned Pending Investigation,,missing,missing,,
Murder Complex,"Cummings, Lindsay",1,1,1,Banned in Libraries,,missing,missing,,
My Jim: A Novel,"Rawles, Nancy",1,1,1,Banned Pending Investigation,,missing,missing,,
My Last Summer with Cass,"Crilley, Mark",1,1,1,Banned Pending Investigation,,missing,missing,,
My Princess Boy,"Kilodavis, Cheryl",1,1,1,Banned Pending Investigation,,missing,missing,,
My Rainbow,"Neal, DeShanna",1,1,1,Banned in Libraries,,missing,missing,,
My Riot,"Spears, Rick",1,1,1,Banned Pending Investigation,,missing,missing,,
Mythology,"Wright, Anne Margaret",1,1,1,Banned Pending Investigation,,missing,missing,,
"Myths, Legends and Sacred Stories: A Visual Encyclopedia","Wilkinson, Philip",1,1,1,Banned Pending Investigation,,missing,missing,,
Never Let Me Go,"Ishiguro, Kazuo",1,1,1,Banned Pending Investigation,,missing,missing,,
New Kid,"Craft, Jerry",1,1,1,Banned Pending Investigation,,missing,missing,,
Ninth House,"Bardugo, Leigh",1,1,1,Banned Pending Investigation,,missing,missing,,
Normal People,"Rooney, Sally",1,1,1,Banned Pending Investigation,,missing,missing,,
"Novels for Students, Vol. 9: Presenting analysis, context, and criticism on commonly studied novels","Stanley, Deborah A.",1,1,1,Banned Pending Investigation,,missing,missing,,
November 9,"Hoover, Colleen",1,1,1,Banned Pending Investigation,,missing,missing,,
Now I Rise,"White, Kiersten",1,1,1,Banned in Libraries,,missing,missing,,
"Now That We're Men: A Play and True Life Accounts of Boys, Sex & Power","Capiello, Katie",1,1,1,Banned Pending Investigation,,missing,missing,,
Odd One Out,"Stone, Nic",1,1,1,Banned Pending Investigation,,missing,missing,,
One of Us is Next,"McManus, Karen M.",1,1,1,Banned in Libraries,,missing,missing,,
Ordinary Hazards,"Grimes, Nikki",1,1,1,Banned Pending Investigation,,missing,missing,,
Original Fake,"Cronn-Mills, Kirstin",1,1,1,Banned in Libraries,,missing,missing,,
Outlander,"Gabaldon, Diana",1,1,1,Banned Pending Investigation,,missing,missing,,
P. S. I Still Love You,"Han, Jenny",1,1,1,Banned in Libraries,,missing,missing,,
Pablo: Art Masters Series,"Birmant, Julie",1,1,1,Banned Pending Investigation,,missing,missing,,
Parable of the Sower,"Butler, Octavia E.",1,1,1,Banned in Libraries,,missing,missing,,
Parable of the Talents,"Butler, Octavia E.",1,1,1,Banned in Libraries,,missing,missing,,
Parenthesis,"Durand, Elodie",1,1,1,Banned Pending Investigation,,missing,missing,,
Patience,"Clowes, Daniel",1,1,1,Banned Pending Investigation,,missing,missing,,
Peaceful Fights for Equal Rights,"Sanders, Rob",1,1,1,Banned Pending Investigation,,missing,missing,,
Peak,"Smith, Roland",1,1,1,Banned in Libraries,,missing,missing,,
Penultimate Quest,"Brown, Lars",1,1,1,Banned Pending Investigation,,missing,missing,,
Persepolis 2: The Story of a Return,"Satrapi, Marjane",1,1,1,Banned Pending Investigation,,missing,missing,,
Persepolis: The Story of a Childhood,"Satrapi, Marjane",1,1,1,Banned Pending Investigation,,missing,missing,,
Pet,"Emezi, Akwaeke",1,1,1,Banned Pending Investigation,,missing,missing,,
Pierce Brown's Red Rising: Sons of Ares - An Original Graphic Novel,"Brown, Pierce",1,1,1,Banned Pending Investigation,,missing,missing,,
Pillage,"Skye, Obert",1,1,1,Banned in Libraries,,missing,missing,,
Point Blank,"Horowitz, Anthony",1,1,1,Banned in Libraries,,missing,missing,,
Poisoned,"Donnelly, Jennifer",1,1,1,Banned in Libraries,,missing,missing,,
"Pox, Pus and Plague","Townsend, John",1,1,1,Banned in Libraries,,missing,missing,,
Prey,"Crichton, Michael",1,1,1,Banned Pending Investigation,,missing,missing,,
Pride: The Story of Harvey Milk and the Rainbow Flag,"Sanders, Rob",1,1,1,Banned Pending Investigation,,missing,missing,,
Private Label,"Yang, Kelly",1,1,1,Banned in Libraries and Classrooms,,missing,missing,,
Protesting Police Violence in Modern America,"Harris, Duchess",1,1,1,Banned Pending Investigation,,missing,missing,,
Puberty is Gross but Also Really Awesome,"Loveless, Gina",1,1,1,Banned Pending Investigation,,missing,missing,,
Quackery: A Brief History of the Worst Ways to Cure Everything,"Kang, Lydia",1,1,1,Banned in Libraries,,missing,missing,,
Queen of Air and Darkness,"Clare, Cassandra",1,1,1,Banned in Libraries,,missing,missing,,
Queen of Shadows,"Maas, Sarah J.",1,1,1,Banned in Libraries,,missing,missing,,
Queen of the Sea,"Meconis, Dylan",1,1,1,Banned Pending Investigation,,missing,missing,,
Rainbow Boys,"Sanchez, Alex",1,1,1,Banned Pending Investigation,,missing,missing,,
"Raphael: His Life, Works, and Times","Muntz, Eugene",1,1,1,Banned Pending Investigation,,missing,missing,,
Raphael: School of Athens,"Dolcetta, Marco",1,1,1,Banned Pending Investigation,,missing,missing,,
"Rat Queens, Vol. 1: Sass & Sorcery","Wiebe, Kurtis J.",1,1,1,Banned in Libraries and Classrooms,,missing,missing,,
"Rat Queens, Vol. 2: The Far Reaching Tentacles of N'Rygoth","Wiebe, Kurtis J.",1,1,1,Banned in Libraries and Classrooms,,missing,missing,,
"Rat Queens, Vol. 3: Demons","Wiebe, Kurtis J.",1,1,1,Banned in Libraries and Classrooms,,missing,missing,,
Red at the Bone,"Woodson, Jacqueline",1,1,1,Banned Pending Investigation,,missing,missing,,
Red: A Crayon's Story,"Hall, Michael",1,1,1,Banned in Classrooms,,missing,missing,,
"Reflections in Black: A History of Black Photographers, 1840 to the Present","Willis, Deborah",1,1,1,Banned Pending Investigation,,missing,missing,,
Relish: My Life in the Kitchen,"Knisley, Lucy",1,1,1,Banned in Libraries and Classrooms,,missing,missing,,
Reluctantly Alice,"Naylor, Phyllis Reynolds",1,1,1,Banned Pending Investigation,,missing,missing,,
Rembrandt: Supper at Emmaus,"Zeri, Federico",1,1,1,Banned Pending Investigation,,missing,missing,,
Renoir: Moulin de la Galette,"Zeri, Federico",1,1,1,Banned Pending Investigation,,missing,missing,,
Revelations,"de la Cruz, Melissa",1,1,1,Banned in Libraries,,missing,missing,,
Rick,"Gino, Alex",1,1,1,Banned in Libraries,,missing,missing,,
Rogue Wave,"Donnelly, Jennifer",1,1,1,Banned in Libraries,,missing,missing,,
"Roll of Thunder, Hear My Cry","Taylor, Mildred D.",1,1,1,Banned Pending Investigation,,missing,missing,,
Rubens: Garden of Love,"Zeri, Federico",1,1,1,Banned Pending Investigation,,missing,missing,,
Salt to the Sea,"Sepetys, Ruta",1,1,1,Banned in Libraries,,missing,missing,,
Scene of the Crime: Tracking Down Criminals with Forensic Science,"Newquist, H.P.",1,1,1,Banned Pending Investigation,,missing,missing,,
"Scenic Art for the Theatre: History, Tools and Techniques","Crabtree, Susan",1,1,1,Banned Pending Investigation,,missing,missing,,
Schooled,"Korman, Gordon",1,1,1,Banned in Libraries,,missing,missing,,
Scorpia,"Horowitz, Anthony",1,1,1,Banned in Libraries,,missing,missing,,
Scorpia Rising,"Horowitz, Anthony",1,1,1,Banned in Libraries,,missing,missing,,
Scott Pilgrim Vol. 5: Scott Pilgrim vs. the Universe,"O'Malley, Bryan Lee",1,1,1,Banned Pending Investigation,,missing,missing,,
Secret Origins,"Lemire, Jeff",1,1,1,Banned Pending Investigation,,missing,missing,,
Seeing Gender: An Illustrated Guide to Identity and Expression,"Gottlieb, Iris",1,1,1,Banned in Libraries and Classrooms,,missing,missing,,
Seek You: A Journey Through American Loneliness,"Radtke, Kristen",1,1,1,Banned in Libraries and Classrooms,,missing,missing,,
Separate Is Never Equal: Sylvia Mendez and Her Family’s Fight for Desegregation,"Tonatiuh, Duncan",1,1,1,Banned Pending Investigation,,missing,missing,,
"Sex Plus: Learning, Loving, and Enjoying Your Body","Green, Laci",1,1,1,Banned in Libraries and Classrooms,,missing,missing,,
Shadows on the Stars,"Barron, T.A.",1,1,1,Banned in Libraries,,missing,missing,,
Shadowsong,"Jae-Jones, S.",1,1,1,Banned in Libraries,,missing,missing,,
Shakespeare's Hamlet: The Manga Edition,"Shakespeare, William",1,1,1,Banned Pending Investigation,,missing,missing,,
Shattered Warrior,"Shinn, Sharon",1,1,1,Banned Pending Investigation,,missing,missing,,
Sirens,"Schulte, Mary",1,1,1,Banned Pending Investigation,,missing,missing,,
Skeleton Key,"Horowitz, Anthony",1,1,1,Banned in Libraries,,missing,missing,,
Slaughterhouse-Five: The Graphic Novel,"Vonnegut Jr., Kurt",1,1,1,Banned Pending Investigation,,missing,missing,,
Snakehead,"Horowitz, Anthony",1,1,1,Banned in Libraries,,missing,missing,,
Snow Flower and the Secret Fan,"See, Lisa",1,1,1,Banned in Libraries and Classrooms,,missing,missing,,
Someday,"Levithan, David",1,1,1,Banned Pending Investigation,,missing,missing,,
Sonny's House of Spies,"Lyon, George Ella",1,1,1,Banned Pending Investigation,,missing,missing,,
"Sorted: Growing Up, Coming Out, and Finding My Place","Bird, Jackson",1,1,1,Banned Pending Investigation,,missing,missing,,
"Soul Eater, Vol. 1","Ohkubo, Atsushi",1,1,1,Banned in Libraries,,missing,missing,,
"Soul Eater, Vol. 2","Ohkubo, Atsushi",1,1,1,Banned in Libraries,,missing,missing,,
"Soul Eater, Vol. 3","Ohkubo, Atsushi",1,1,1,Banned in Libraries,,missing,missing,,
"Soul Eater, Vol. 4","Ohkubo, Atsushi",1,1,1,Banned in Libraries,,missing,missing,,
"Soul Eater, Vol. 5","Ohkubo, Atsushi",1,1,1,Banned in Libraries,,missing,missing,,
Soupy Leaves Home,"Castellucci, Cecil",1,1,1,Banned in Libraries,,missing,missing,,
SP4RX,"McDonald, Wren",1,1,1,Banned Pending Investigation,,missing,missing,,
"Space Battle Lunchtime, Vol. 2: A Recipe for Disaster","Riess, Natalie",1,1,1,Banned in Libraries,,missing,missing,,
Speak: The Graphic Novel,"Anderson, Laurie Halse",1,1,1,Banned Pending Investigation,,missing,missing,,
Spinning,"Walden, Tillie",1,1,1,Banned Pending Investigation,,missing,missing,,
"Spy x Family, Vol. 1","Endo, Tatsuya",1,1,1,Banned in Libraries,,missing,missing,,
"Spy x Family, Vol. 2","Endo, Tatsuya",1,1,1,Banned in Libraries,,missing,missing,,
"Spy x Family, Vol. 3","Endo, Tatsuya",1,1,1,Banned in Libraries,,missing,missing,,
"Spy x Family, Vol. 4","Endo, Tatsuya",1,1,1,Banned in Libraries,,missing,missing,,
"Spy x Family, Vol. 5","Endo, Tatsuya",1,1,1,Banned in Libraries,,missing,missing,,
"Spy x Family, Vol. 6","Endo, Tatsuya",1,1,1,Banned in Libraries,,missing,missing,,
Stained,"Jacobson, Jennifer Richard",1,1,1,Banned in Libraries and Classrooms,,missing,missing,,
"Stamped (For Kids): Racism, Antiracism, and You","Reynolds, Jason",1,1,1,Banned in Libraries,,missing,missing,,
Stella Brings the Family,"Schiffer, Miriam B.",1,1,1,Banned Pending Investigation,,missing,missing,,
Stiegliz on Photography: His Selected Essays and Notes,"Stieglitz, Alfred",1,1,1,Banned Pending Investigation,,missing,missing,,
Stolen,"Christopher, Lucy",1,1,1,Banned in Libraries,,missing,missing,,
Stormbreaker,"Horowitz, Anthony",1,1,1,Banned in Libraries,,missing,missing,,
Storytelling in Christian Art from Biotto to Donatello,"Lubbock, Jules",1,1,1,Banned Pending Investigation,,missing,missing,,
Strange the Dreamer,"Taylor, Laini",1,1,1,Banned in Libraries,,missing,missing,,
